Entity,Births_Sum,Births_Count,Births_Mean,Births_Min,Births_Max,Births_Var,Births_Std,Births_Mode,Births_Kurt,Deaths_Sum,Deaths_Count,Deaths_Mean,Deaths_Min,Deaths_Max,Deaths_Var,Deaths_Std,Deaths_Mode,Deaths_Kurt
Afghanistan,198454871,151,1314270.6688741723,383985,1912670,310894905930.3428,557579.5063758555,No Mode,-1.4850959382380702,66688639,151,441646.61589403974,218356,1161692,70177466522.49153,264910.29901174386,No Mode,0.619542611397593
Africa (UN),6125931193,151,40569080.74834437,10878554,56538320,255017513245643.2,15969267.774248235,No Mode,-1.2488137622190358,2440679943,151,16163443.331125828,6126234,38248508,85858716653681.78,9265997.876844231,No Mode,-0.3663393240708812
Albania,5514264,151,36518.30463576159,7147,85490,711439550.4532447,26672.824193422875,No Mode,-1.3585553671340536,3718091,151,24623.119205298015,16707,30694,24637380.35902868,4963.605580525983,No Mode,-1.5806031353277459
Algeria,111124072,151,735921.0066225166,456352,1042868,16058074722.233307,126720.45897262725,No Mode,-0.12861057500744488,52891628,151,350275.6821192053,146103,698466,30521102071.511616,174702.89657447473,No Mode,-1.216794068625611
American Samoa,121900,151,807.2847682119206,304,1894,194000.20503311287,440.45454366269496,305,-0.38405868999334114,46540,151,308.2119205298013,140,458,11820.70145695365,108.72304933616262,142,-1.4500058236755906
Americas (UN),1968020388,151,13033247.602649007,9497416,16576457,4647810391181.289,2155878.102115537,No Mode,-1.2876182609570082,1342922431,151,8893526.033112584,4491792,13990600,12790409983413.562,3576368.26730883,No Mode,-1.6222265005844934
Andorra,71242,151,471.80132450331126,89,873,37027.28026490062,192.42473922263898,394,-0.41171986179851805,92409,151,611.9801324503311,58,1222,164185.3929359823,405.19796758619395,60,-1.4446952175622516
Angola,205383870,151,1360158.0794701986,201604,2353811,637371553276.2742,798355.5306229638,No Mode,-1.5977085128634174,63593675,151,421150.1655629139,121741,1227272,87024539273.3257,294999.2191062981,No Mode,0.3916250504135985
Anguilla,21324,151,141.2185430463576,62,282,3293.038587196469,57.38500315584612,94,-0.2066441094180389,17132,151,113.45695364238411,51,192,2821.8364679911683,53.12096072165081,55,-1.7108173714891568
Antigua and Barbuda,166302,151,1101.3377483443708,521,2032,174891.65183222963,418.2004923864027,No Mode,-0.7194676694182403,117122,151,775.6423841059602,394,1194,97253.48459161147,311.85490951981416,400,-1.7304073457530762
Argentina,78465312,151,519637.8278145695,291062,775263,21284211419.050186,145891.09437882144,No Mode,-1.204094547389076,58134898,151,384999.32450331125,159931,603537,21557680388.180664,146825.33973459984,No Mode,-1.3580559455852579
Armenia,5945328,151,39373.03311258278,13713,87990,501919463.79223055,22403.55917688595,No Mode,-0.6924123453099291,4316661,151,28587.158940397352,21652,51072,19133986.041236244,4374.24119605175,22046,3.3913653616758763
Aruba,165345,151,1095.0,624,1809,105041.37333333335,324.1008690721661,807,-0.34302206290230774,138883,151,919.7549668874173,346,1505,157631.95955849896,397.0289152675142,1138,-1.538795981128707
Asia (UN),9809578012,151,64964092.794701986,42000740,90014730,180064007722433.78,13418793.079947012,No Mode,-1.245366060373182,6375757054,151,42223556.64900662,26501850,64688990,223989348729026.75,14966273.708877128,No Mode,-1.574559437937838
Australia,45604574,151,302017.0463576159,188769,408076,3406464636.8978453,58364.92642758873,No Mode,-1.0327550828339391,32618349,151,216015.55629139073,77952,380412,11002132993.515142,104891.0529717151,No Mode,-1.5393392793516252
Austria,12098151,151,80120.20529801324,58175,134825,386531797.2442389,19660.411929668182,No Mode,0.6928656350683702,14390171,151,95299.14569536423,74605,119622,150009265.88529804,12247.826986257523,No Mode,-0.8218023273561825
Azerbaijan,20833599,151,137970.85430463575,91257,213566,1299717155.6986277,36051.590196531244,No Mode,-0.9199064594429527,13921907,151,92198.05960264901,55352,139075,959937779.0164245,30982.862666584322,No Mode,-1.6724292788014665
Bahamas,669188,151,4431.7086092715235,3068,6845,934448.7411920524,966.6688891197712,3386,-1.0000111521099204,516452,151,3420.2119205298013,939,5464,2962098.6481236164,1721.07485256267,No Mode,-1.6318585608228746
Bahrain,3006153,151,19908.298013245032,5766,34614,68676219.37059602,8287.111642218659,No Mode,-1.1756255779031566,865313,151,5730.549668874172,1388,15792,19440725.262516554,4409.163782682217,1392,-0.6838365841580125
Bangladesh,442013570,151,2927242.1854304634,1798648,4082289,474402696359.05865,688768.9716872114,No Mode,-1.2509260580794814,221050235,151,1463908.8410596026,853187,2802344,287662323319.32153,536341.6106543678,No Mode,-0.2931791610469099
Barbados,536054,151,3550.026490066225,1585,8078,3144831.6259602667,1773.3673127584896,3950,0.3965425109454399,416427,151,2757.794701986755,1557,3630,384138.8175717444,619.7893332187514,3144,-1.0330619414346578
Belarus,13610414,151,90135.19205298013,28960,207507,2689862324.4228687,51863.88265857917,No Mode,-0.9303509191768566,16036104,151,106199.36423841059,63004,147593,478153338.9531129,21866.717608116516,No Mode,-0.8340172800246903
Belgium,17084844,151,113144.66225165562,90756,159381,348339265.1584993,18663.849151729108,No Mode,-0.1450731026925256,18363399,151,121611.91390728476,101605,143883,182599855.65253872,13512.951404209914,No Mode,-1.435331966249041
Belize,850116,151,5629.907284768212,3435,8039,1784253.351346576,1335.7594661265089,6235,-1.3728690585884404,471395,151,3121.82119205298,1056,6777,4482530.934481236,2117.1988415076266,1079,-1.2207345479904985
Benin,64245366,151,425466.0,92031,634962,38517268211.84002,196258.1672487543,No Mode,-1.4289827561320254,25821372,151,171002.46357615895,70365,424302,11586256752.223658,107639.47580801227,No Mode,-0.4581683735776343
Bermuda,89078,151,589.9205298013245,242,1145,73088.7803090509,270.34936713269906,537,-0.9970881068056223,87945,151,582.4172185430464,344,897,30135.111434878552,173.59467571005325,373,-1.2183672011505569
Bhutan,1652671,151,10944.84105960265,5456,22547,22621829.321236186,4756.241091580218,No Mode,-0.14487984714390034,1110626,151,7355.139072847682,4644,11894,6036602.147196468,2456.9497648907004,6820,-0.9985265396569494
Bolivia,34447685,151,228130.3642384106,133003,261796,1146281792.793112,33856.78355652102,No Mode,0.38415745666896495,18636175,151,123418.3774834437,79840,212393,2220058000.903224,47117.491453845716,No Mode,-1.0380610629919835
Bonaire Sint Eustatius and Saba,37694,151,249.6291390728477,173,307,1147.4348785871978,33.87380815006187,245,-0.7823011267664457,39108,151,258.9933774834437,72,458,23302.766622516563,152.65243732910577,77,-1.8026913608252595
Bosnia and Herzegovina,6243796,151,41349.64238410596,9875,114833,1118033573.5512578,33437.00904015276,No Mode,-0.48339033788831376,5518900,151,36549.00662251656,22894,82851,74835207.52662246,8650.734507926045,42674,7.401021315856557
Botswana,6978610,151,46215.96026490066,18806,61615,130565222.54507709,11426.514015441328,No Mode,-0.15441709585476282,3388675,151,22441.556291390727,7339,46033,168459272.47514343,12979.186125298591,No Mode,-1.037387439723096
Brazil,384376511,151,2545539.80794702,1268230,3997588,697425802747.4628,835120.2325099439,No Mode,-1.3151477644961354,265627450,151,1759122.1854304636,910275,2801366,528597206240.76544,727046.9078682375,No Mode,-1.7031089522621168
British Virgin Islands,40168,151,266.0132450331126,202,357,1391.6131567328925,37.30433160817779,255,-0.8821225268535171,43114,151,285.52317880794703,54,596,40945.397792494485,202.34969185174086,81,-1.6128558570312146
Brunei,794641,151,5262.523178807947,2348,7276,1091611.6777924942,1044.8022194618914,4631,-0.24650530483707866,491634,151,3255.8543046357618,842,6544,5071476.031964678,2251.9937903921223,857,-1.6498068152631957
Bulgaria,11156654,151,73885.12582781457,28933,155976,1612416383.590728,40154.90485097341,No Mode,-0.894068665087477,13209783,151,87482.00662251655,51168,148512,410909934.88662314,20270.91351879888,No Mode,-0.719823715017581
Burkina Faso,90891300,151,601929.1390728477,182668,813710,45772361003.14717,213944.76156977337,810740,-0.991436357711891,40354814,151,267250.4238410596,119023,607075,21841978129.725822,147790.31811903586,No Mode,-0.2949049497346543
Burundi,62799891,151,415893.3178807947,117211,599143,30462447187.431606,174534.94546202375,No Mode,-1.4038926097343465,23037094,151,152563.53642384105,52656,382729,8382380160.730335,91555.339334909,No Mode,0.050297448270802736
Cambodia,45494182,151,301285.9735099338,110966,391232,3172851418.7859583,56328.069546061655,No Mode,0.1544980613666871,25600039,151,169536.6821192053,86266,569757,7606215991.858281,87213.62274242644,No Mode,6.333967950486626
Cameroon,131923500,151,873665.5629139073,190920,1325613,171119640376.07428,413666.0976875846,No Mode,-1.4535490075452404,44668082,151,295815.11258278147,117879,757583,32929147725.80723,181463.901991022,No Mode,-0.05034956730828721
Canada,58685954,151,388648.70198675495,329737,463478,1076941130.343927,32816.78123070462,No Mode,-0.5887660974729614,52006688,151,344415.15231788077,123120,563208,25183303791.876637,158692.48183791392,No Mode,-1.6359866924964124
Cape Verde,1205767,151,7985.211920529801,2927,15274,15186403.661456948,3896.9736541907682,6236,-1.18339385657067,664882,151,4403.192052980133,2568,7309,2600066.0628697597,1612.4720347558775,2642,-0.8961622561146334
Cayman Islands,110065,151,728.9072847682119,249,1045,83047.72467991167,288.1800213059741,276,-1.361973426933229,90989,151,602.5761589403974,97,1335,230967.25916114796,480.5905317015182,118,-1.5269346631934935
Central African Republic,32615781,151,215998.54966887418,65217,315113,7945759888.449184,89138.99196451115,No Mode,-1.4420613160795703,12146846,151,80442.68874172185,41389,328277,2237965653.522472,47307.141675675906,No Mode,5.950762514118132
Chad,113259007,151,750059.6490066225,118651,1220596,181066787111.64267,425519.4321199006,No Mode,-1.622239142178836,45983115,151,304523.940397351,74173,805330,46445483785.53641,215512.14301179507,No Mode,-0.6025342873905215
Chile,28964396,151,191817.19205298013,80094,297949,5562423914.769528,74581.65937259326,No Mode,-1.59999864823601,23626090,151,156464.17218543048,69114,271659,5684170621.876821,75393.43885164558,No Mode,-1.5719977049063911
China,2052380071,151,13591921.0,3099844,33461050,78603527507686.77,8865863.04358954,No Mode,-1.1601938497154047,1936472447,151,12824320.841059603,7451333,19506194,15564701277426.033,3945212.4502269877,No Mode,-1.461592572381603
Colombia,95688960,151,633701.7218543047,358954,912584,26496108485.735424,162776.25283110377,No Mode,-1.236955733803148,60858557,151,403036.8013245033,159212,768782,50493048870.44026,224706.58394991513,No Mode,-1.4527536825752674
Comoros,3275729,151,21693.56953642384,7283,27775,40143521.206799075,6335.891508446075,27720,-0.5277853483502217,1221458,151,8089.12582781457,4144,17219,12759258.124061808,3572.0103756934705,5659,0.015755438833702673
Congo,28325766,151,187587.85430463575,37989,304931,9198201173.445292,95907.25297622329,No Mode,-1.5282153322102634,8998641,151,59593.649006622516,18663,164146,1733700819.1759827,41637.73311764202,No Mode,-0.17964224579362886
Cook Islands,45458,151,301.04635761589407,62,835,64557.09783664449,254.08088837345576,63,-0.7532076761819484,20038,151,132.7019867549669,67,360,2883.850596026491,53.70149528669096,129,5.534442223893562
Costa Rica,7835496,151,51890.70198675497,24321,84209,343139323.79726225,18524.020184540455,No Mode,-1.2381516236333332,5343525,151,35387.58278145696,10030,69639,517784655.71143484,22754.882019281817,No Mode,-1.5807393465870794
Cote d'Ivoire,153978421,151,1019724.642384106,148458,1717669,279642825427.8979,528812.6562667519,No Mode,-1.3539167011717264,54295543,151,359573.1324503311,91653,952003,59812695318.56904,244566.3413443662,No Mode,-0.3549900322960817
Croatia,6160944,151,40800.953642384105,15534,97115,512652987.3378367,22641.841518256344,No Mode,-0.5267890728954661,7095418,151,46989.52317880795,33114,57806,42132183.704459205,6490.93088119564,No Mode,-0.9090454053212662
Cuba,17615110,151,116656.35761589404,38415,276269,4707479492.524592,68611.07412455071,No Mode,-0.39235479874543033,15230298,151,100862.90066225166,59969,169657,819748978.863399,28631.258771898225,No Mode,-1.2719537401892131
Curacao,308192,151,2041.0066225165563,739,4591,1498166.5799558507,1223.9961519367007,1399,-0.9128265218477098,259248,151,1716.8741721854306,988,2370,310722.6973951435,557.4250598915908,989,-1.7986044155416772
Cyprus,1906648,151,12626.807947019868,9913,15741,2528986.8362030853,1590.2788548563065,10607,-1.1155076992277158,1699822,151,11257.099337748345,5541,20398,27699083.74339954,5262.991900373735,6179,-1.403099317243186
Czechia,15929958,151,105496.41059602649,69646,195298,1127352578.8169527,33576.071521501035,No Mode,0.05866281425656661,17790017,151,117814.6821192053,93356,140176,174755703.8449448,13219.519803871273,No Mode,-1.3445588634979126
Democratic Republic of Congo,623575804,151,4129641.086092715,563665,7006946,5953997269537.65,2440081.4063341515,No Mode,-1.63457714835739,202676934,151,1342231.3509933774,326789,3917828,955021978293.1362,977252.25929293,No Mode,0.09335667881948195
Denmark,9215514,151,61029.894039735096,50873,88058,73202850.82869694,8555.866456922813,No Mode,0.48990514159208365,9109775,151,60329.6357615894,37944,71523,86936224.37977928,9323.959694238241,67513,-0.546580304605444
Djibouti,2962745,151,19620.827814569537,2821,26584,53038657.25015453,7282.764396172276,24911,0.2560241772881815,1589097,151,10523.82119205298,1410,20725,37688869.2011479,6139.126094253798,No Mode,-1.197729487925007
Dominica,161954,151,1072.5430463576158,408,2518,451003.9564679913,671.5682813147084,963,-0.7578356714124199,116649,151,772.5099337748344,518,1185,14082.238233995615,118.66860677532038,849,0.7566750309674766
Dominican Republic,26166507,151,173288.12582781457,108014,221375,1177813782.4040613,34319.29169438177,No Mode,-1.1763839661167228,13624336,151,90227.39072847682,42988,158131,1928273253.8929794,43912.10828339923,No Mode,-1.5121076110527505
East Timor,4095282,151,27121.07284768212,17833,39101,27103131.761324488,5206.0668225950085,No Mode,-1.0741743654088027,2393306,151,15849.708609271524,7214,26756,33579945.154525414,5794.820545497972,No Mode,-0.8944367214990456
Ecuador,36595109,151,242351.71523178808,156313,333805,2995443126.8850336,54730.641572021006,No Mode,-1.2794830472269838,20279998,151,134304.6225165563,58687,268061,5755004387.889894,75861.74522043303,No Mode,-1.1496532640029125
Egypt,329135113,151,2179702.7350993375,1155065,2807083,219666529331.80908,468685.96024610027,No Mode,-0.5799610074157502,146168110,151,968000.7284768212,459863,2081343,252309340182.10605,502304.0316203983,No Mode,-0.7538172355994428
El Salvador,15725148,151,104140.05298013244,40243,182182,2172285832.0638413,46607.78724702387,No Mode,-1.2495916679244115,8785699,151,58183.437086092716,38352,85629,203695153.74101546,14272.181113656576,No Mode,-0.8456200148255921
Equatorial Guinea,7054670,151,46719.66887417219,9638,71298,583486836.3829582,24155.47218298492,No Mode,-1.5438541895659215,2893994,151,19165.523178807947,5184,47408,150355686.21112597,12261.960944772494,6263,-0.736623180892678
Eritrea,14278273,151,94558.09933774834,36213,120431,617071246.9433986,24840.918802318858,No Mode,-0.39288934868825853,5254311,151,34796.76158940397,20697,75306,223985669.0227815,14966.15077509182,31806,0.7485617816948658
Estonia,1979300,151,13107.94701986755,6095,24868,32364783.570507705,5689.005499250963,No Mode,-1.109567270549438,2399088,151,15888.0,11910,22234,4241067.893333341,2059.385319296353,16684,0.12855247848552986
Eswatini,3760021,151,24900.80132450331,13667,36818,45617038.45359826,6754.038677235885,15375,-1.2774946096809117,1948735,151,12905.529801324503,5725,20016,25521899.784105957,5051.920405559252,No Mode,-1.4676738672149625
Ethiopia,529309269,151,3505359.3973509935,799118,4872318,2014359705786.6526,1419281.4047209427,No Mode,-1.113029151651078,183569013,151,1215688.8278145695,492424,2989120,443876008140.10333,666240.203034989,No Mode,0.37905121938986985
Europe (UN),1136273351,151,7524989.079470199,4942814,12222241,5344759579734.161,2311873.6080794213,No Mode,-0.8403980301370035,1216006113,151,8053020.61589404,5718317,9612150,1129917444050.0674,1062975.7495117504,No Mode,-0.5702598997269073
Falkland Islands,4867,151,32.2317880794702,18,52,95.71258278145693,9.783280778013934,22,-1.2026989403696362,4702,151,31.13907284768212,15,51,67.77386313465784,8.232488271152159,30,-0.260716074829761
Faroe Islands,109154,151,722.8741721854304,583,961,6531.164061810183,80.81561768501298,705,-0.08899248455636588,74041,151,490.3377483443709,244,691,19531.358498896236,139.7546367706497,246,-1.2346482900054407
Fiji,2427758,151,16077.867549668874,9135,23561,17125782.16900662,4138.330843348151,No Mode,-1.1528621542435313,1284190,151,8504.569536423842,3972,12348,9685470.740132445,3112.1488942742512,12289,-1.6113807729068208
Finland,7973159,151,52802.377483443706,35105,98369,251187916.35655645,15848.90899578127,No Mode,0.07807901839631626,8439531,151,55890.93377483444,37947,70461,95956744.22225158,9795.751335260178,No Mode,-1.3813279078226515
France,108495550,151,718513.5761589404,623778,880805,6010675092.739184,77528.5437289982,No Mode,-1.172604410900055,96929999,151,641920.5231788079,502905,791309,9847753290.997835,99235.84680445789,542727,-1.6063402960305218
French Guiana,945211,151,6259.675496688742,812,9595,10649432.34066225,3263.346800550357,9585,-1.331168511555975,300493,151,1990.0198675496688,422,5610,2388135.3262693146,1545.359287113943,427,-0.8493711262943684
French Polynesia,475564,151,3149.430463576159,1198,6101,1967716.366799119,1402.7531382246552,4392,-1.1722369618950934,276529,151,1831.317880794702,623,3523,1313542.258278146,1146.0987122748834,886,-1.6350414072870225
Gabon,9370229,151,62054.496688741725,14189,94308,833269361.1583226,28866.40540764164,No Mode,-1.424418083310895,3450874,151,22853.470198675495,10246,56595,189717976.02410603,13773.81486822391,10272,-0.47499293652783514
Gambia,9483910,151,62807.350993377484,15238,85034,536463674.74931526,23161.68549025125,No Mode,-0.7377966959880382,4042231,151,26769.741721854305,9993,65046,259508821.1795144,16109.277487817832,No Mode,-0.20034215856792503
Georgia,8662895,151,57370.165562913906,25127,110754,794582698.7524056,28188.3433133699,No Mode,-1.1419946303608328,7140794,151,47290.02649006622,40780,59335,15179017.332626874,3896.025838290459,46100,0.8018382882660231
Germany,116790130,151,773444.5695364239,609726,1356661,37962140780.686844,194838.75584874494,No Mode,1.7592165694092534,141224278,151,935260.119205298,716872,1126442,9912832760.59901,99563.20987492824,No Mode,-0.700913511633213
Ghana,116624432,151,772347.2317880795,244091,999424,53743428565.15253,231826.2896333212,No Mode,-0.7050901324247123,49542510,151,328096.09271523176,115322,705648,32044404561.51135,179009.50969574592,No Mode,-0.8798004377514257
