Entity,Births_Sum,Births_Count,Births_Mean,Births_Min,Births_Max,Births_Var,Births_Std,Births_Mode,Births_Kurt,Deaths_Sum,Deaths_Count,Deaths_Mean,Deaths_Min,Deaths_Max,Deaths_Var,Deaths_Std,Deaths_Mode,Deaths_Kurt
Gibraltar,73102,151,484.11920529801324,305,637,3296.3056953642313,57.41346266655784,452,0.9641511773885716,50997,151,337.72847682119203,180,566,21081.4391169978,145.19448721283393,196,-1.5564387623018354
Greece,13973873,151,92542.20529801324,43986,176635,1620570669.6042383,40256.31217094082,53889,-1.0760864999473114,15553254,151,103001.6821192053,62315,146529,447768738.5382782,21160.546744786116,No Mode,-1.1926768126918825
Greenland,117941,151,781.066225165563,351,1623,111701.44891832209,334.21766697516466,594,-0.26267744031992146,82530,151,546.5562913907285,307,776,18824.915143487855,137.203918105453,669,-1.128948805845185
Grenada,265529,151,1758.4701986754967,529,4586,1308517.237439293,1143.9043829968014,1434,-0.1816931109862736,163210,151,1080.8609271523178,612,1538,85380.98719646796,292.20025187612,757,-1.3860572666127229
Guadeloupe,791552,151,5242.066225165563,2165,10952,7264933.128918326,2695.353989537984,2818,-0.9159403931331109,517096,151,3424.476821192053,2335,5044,702961.8511258287,838.4282027256888,2355,-0.9152085751057633
Guam,416003,151,2754.9867549668875,1761,3763,231968.9198233994,481.6315187188224,2276,-0.5354331946440767,180612,151,1196.1059602649007,407,2086,365089.97536423826,604.226758232568,466,-1.6795699805072122
Guatemala,47932094,151,317431.0860927152,157067,422285,4724792861.705874,68737.12869843979,No Mode,-0.7337425570779863,22454149,151,148702.97350993377,73110,328384,7859026902.665957,88651.15285581996,No Mode,-0.6359943069077842
Guernsey,84233,151,557.8344370860927,421,751,10155.325739514394,100.77363613323871,517,-1.296643770632488,98020,151,649.1390728476821,396,827,11072.73386313467,105.22705860725496,589,-1.0139459497887677
Guinea,59931284,151,396895.92052980134,136489,531187,17817915128.740314,133483.76353976657,No Mode,-1.0430935581305976,27385015,151,181357.71523178808,88061,387811,7634432404.685036,87375.23908227682,122426,-0.2537139637837176
Guinea-Bissau,8346919,151,55277.60927152318,21984,71143,279577525.3063135,16720.571919235106,No Mode,-0.681732150154009,3825501,151,25334.443708609273,13456,52898,137612679.28847682,11730.843076628245,20167,-0.20728464311800732
Guyana,2551062,151,16894.450331125827,9077,26080,28060764.422516484,5297.241208640256,16485,-1.2026619791695368,1202811,151,7965.635761589404,5825,11376,3510850.673112584,1873.7264136240872,5830,-1.0895906614153918
Haiti,33564574,151,222281.94701986754,151714,271900,1251529625.3438392,35376.964614616656,No Mode,-1.2130211955387555,18721093,151,123980.74834437086,81918,202362,2008243049.7629137,44813.42488320787,No Mode,-1.1683020194976514
High-income countries,1949953592,151,12913599.947019868,11058189,16987174,3687896926705.9062,1920389.7850972614,No Mode,-0.753148333401727,1761990167,151,11668809.052980132,7317391,15210176,7869032819715.443,2805179.6412556972,No Mode,-1.6531805614424755
Honduras,28522611,151,188891.46357615895,81841,234594,1753285096.210331,41872.24732696265,No Mode,0.23210530793048179,12267010,151,81238.47682119206,34118,187764,2858166161.4644594,53461.81966099227,No Mode,-0.871972174014009
Hong Kong,7087835,151,46939.30463576159,5667,153353,1212769704.9732454,34824.843215343346,No Mode,-0.5326667153871409,8918817,151,59065.013245033115,12135,104119,944390918.9598233,30730.9439972127,19657,-1.4878663886371193
Hungary,15275688,151,101163.49668874172,63708,222673,1470155799.3716552,38342.61075320322,No Mode,0.7185582566754571,18279002,151,121052.99337748345,90247,158980,271007376.31328905,16462.30167119073,No Mode,-0.7463425994375288
Iceland,591265,151,3915.662251655629,2673,5066,385082.7984988947,620.5503996444565,4062,-0.9226758853372554,456560,151,3023.5761589403974,1063,5394,2168542.5658278125,1472.5972177848946,1733,-1.5179738229080844
India,3157815198,151,20912683.430463575,13154703,29324930,23028075399887.39,4798757.693391842,No Mode,-1.170846293497994,1957131123,151,12961133.264900662,7852219,21060120,22026356538367.42,4693224.535260105,No Mode,-1.2155681463973684
Indonesia,618195027,151,4094006.8013245035,2783163,5157679,484923068403.04065,696364.1780010231,No Mode,-1.2276037247205913,388936599,151,2575739.0662251655,1435160,3943967,990812807669.715,995395.8045268802,No Mode,-1.679023246445506
Iran,166887971,151,1105218.3509933774,613421,2102014,131430122010.12268,362532.9254152272,No Mode,0.8559382742224466,107572581,151,712401.1986754967,328003,1351892,124275213514.2936,352526.8975756227,No Mode,-1.235719608274323
Iraq,150373809,151,995853.0397350993,220687,1348973,141703807341.85175,376435.66162340646,No Mode,-0.9415921144537789,53844961,151,356589.1456953642,102086,981808,73713786985.44527,271502.8305293432,No Mode,-0.4679716098848017
Ireland,8690653,151,57553.99337748344,43347,76014,64338822.49995581,8021.148452681562,No Mode,-0.6616497116357092,6845322,151,45333.258278145695,27583,68826,219647425.72618094,14820.50693215927,33121,-1.5834271876501316
Isle of Man,103373,151,684.5894039735099,438,954,22918.963620309107,151.39010410297334,692,-0.8732133367784893,143102,151,947.6953642384105,794,1111,9711.759911699792,98.54826184007403,814,-1.3433821600819174
Israel,24084380,151,159499.20529801326,47508,228354,3831090976.7375693,61895.80742455477,No Mode,-1.273471219164489,9200017,151,60927.26490066225,7418,144788,1483217889.4893606,38512.56794202849,No Mode,-1.0211994260746784
Italy,74192141,151,491338.6821192053,249015,1006349,49552567635.484856,222604.06024033987,No Mode,-0.4512791819303832,92661715,151,613653.7417218543,442400,805985,10360277298.699512,101785.44738173288,No Mode,-1.0477729585966316
Jamaica,5344267,151,35392.496688741725,7103,67860,462265222.4516558,21500.354007589172,No Mode,-1.5700572719836443,3755943,151,24873.794701986753,14886,37294,62780862.89757178,7923.437568225788,15025,-1.5174257431891562
Japan,158491383,151,1049611.8079470198,558209,2461534,234789199896.00986,484550.5132553363,No Mode,-0.19613714850628616,176766681,151,1170640.2715231788,694626,1648499,109525522653.75906,330946.4045034468,No Mode,-1.506628148520585
Jersey,139777,151,925.6754966887418,807,1239,10006.860662251685,100.03429742969001,851,0.5761801863997276,158698,151,1050.9801324503312,707,1395,48290.49960264892,219.7509945430257,1154,-1.4755573812543161
Jordan,27298284,151,180783.33774834438,20464,253565,5265284648.131837,72562.28116681446,No Mode,-0.6282690570258063,10146663,151,67196.44370860927,10867,199572,3554122253.7018085,59616.45958711242,13312,-0.7810212305944022
Kazakhstan,58109831,151,384833.3178807947,239063,459460,3105652190.818271,55728.37868463671,No Mode,0.23225252456392464,28392345,151,188028.7748344371,101351,308708,3146388846.175629,56092.68086101456,No Mode,-1.1514492496516004
Kenya,186497741,151,1235084.3774834438,284634,1665419,176289770282.86322,419868.7536395906,No Mode,-0.48419041923552353,79881163,151,529014.3245033113,143791,1223420,126153692500.79399,355181.2107935807,No Mode,-1.0013105976926444
Kiribati,447527,151,2963.754966887417,1641,3556,290186.9862251658,538.6900650886053,2833,-0.5656955811165272,195166,151,1292.4900662251655,629,2569,387833.7582339955,622.7630032636778,914,-0.9934552669007353
Kosovo,4078298,151,27008.596026490068,7455,61192,286892544.3357168,16937.90259553162,No Mode,-1.2096381358877335,2414915,151,15992.814569536424,9265,21556,13891298.978719661,3727.103295955139,17730,-1.1937228676145824
Kuwait,8699187,151,57610.50993377483,6827,105331,565971936.838235,23790.164708093867,No Mode,-0.20633248002084104,1746452,151,11565.907284768213,2424,31196,65688328.83134659,8104.833670800814,2462,-0.7321202862823877
Kyrgyzstan,20275656,151,134275.86754966888,63715,172605,612786065.5823401,24754.51606439399,No Mode,0.3251251806867326,9292733,151,61541.27814569537,33300,121528,750673314.015453,27398.41809330336,36438,-0.9477363769548219
Laos,20277003,151,134284.7880794702,81154,193171,992036755.8881252,31496.614990949824,No Mode,-1.224594462484275,10903020,151,72205.43046357617,40405,123440,760935811.4867996,27585.065007840738,No Mode,-0.920710123167992
Latin America and the Caribbean (UN),1326453322,151,8784459.086092716,5130844,12027805,4686574459868.392,2164849.754571525,No Mode,-1.2829077571223608,813610614,151,5388149.761589404,2889061,8992811,5732877729757.997,2394342.859691986,No Mode,-1.553132614818875
Latvia,2900500,151,19208.60927152318,6321,41179,118963932.14631337,10907.058821988327,8855,-1.193095058792396,3860748,151,25567.867549668874,15730,41993,31765137.0356733,5636.056869449891,No Mode,-0.3341228614559282
Least developed countries,4868077681,151,32238925.0397351,9398840,44575590,146344452630294.38,12097291.127781227,No Mode,-1.235808675471147,1839475060,151,12181954.0397351,5498965,29177124,45290800503430.79,6729844.017763769,No Mode,0.02263509321457713
Lebanon,12856834,151,85144.59602649006,55544,126567,164726438.36238426,12834.57978908481,No Mode,0.26943098335821647,6588471,151,43632.258278145695,17941,88454,520914719.84618074,22823.556248888577,18878,-1.2096902720387652
Lesotho,7460937,151,49410.17880794702,25260,65296,91851231.61448133,9583.904820817104,55728,-0.4366764132291969,4128272,151,27339.549668874173,12574,41696,86548164.40918317,9303.126593204199,24959,-1.2782466252375637
Less developed regions,17145275642,151,113544871.8013245,72897420,132140030,166257500999431.38,12894087.831228364,No Mode,1.1218363295130187,9472311226,151,62730537.9205298,36780584,108827680,683569229123971.2,26145156.896143716,No Mode,-1.3114908588685985
"Less developed regions, excluding China",15054628154,151,99699524.1986755,50174310,115069320,296763631595422.4,17226828.831663195,No Mode,0.9480293917398646,7497545216,151,49652617.32450331,25861180,94928140,528722266143976.6,22993961.51479724,No Mode,-1.0209258081986112
"Less developed regions, excluding least developed countries",12277197888,151,81305946.2781457,57893064,105800860,173680726110583.0,13178798.35609389,No Mode,-1.16771553813794,7632835872,151,50548581.93377484,29578624,80577704,393240404172880.56,19830290.067794785,No Mode,-1.5360571709082613
Liberia,22020283,151,145829.68874172185,40283,193790,2598337220.589137,50973.88763464228,No Mode,-0.9936256465477182,9868509,151,65354.3642384106,22729,148234,1267451473.4064467,35601.284715673486,No Mode,-0.279201800175894
Libya,16788083,151,111179.35761589404,55562,157980,459242370.48459154,21429.940981827072,104763,0.2541871606522337,8472778,151,56111.112582781454,20278,116712,1034230707.7272414,32159.457516059585,No Mode,-1.2893740149319963
Liechtenstein,55360,151,366.6225165562914,294,428,552.5165562913907,23.505670726260732,371,2.817858783473036,48693,151,322.4701986754967,120,530,22925.30410596026,151.41104354029218,135,-1.7266758940114777
Lithuania,4421726,151,29282.953642384105,7407,63005,349086221.1245027,18683.84920524951,No Mode,-1.3503828491898868,5150098,151,34106.60927152318,21432,46698,44026107.62631343,6635.217225254455,No Mode,-1.0146965408283095
Low-income countries,3343695381,151,22143678.01986755,5245287,32145966,93309354246861.97,9659676.715442497,No Mode,-1.385323778901221,1214419565,151,8042513.675496689,3082876,20446878,23791363995669.406,4877639.182603548,No Mode,0.04007597721097911
Lower-middle-income countries,8881887062,151,58820444.119205296,31290254,69278110,91726739301473.22,9577407.754787995,No Mode,0.7892886415733753,4612621937,151,30547165.145695366,16572381,56119684,175531153831563.53,13248817.072914982,No Mode,-1.019157085705943
Luxembourg,881803,151,5839.754966887417,3778,6948,880999.5862251624,938.6157820030315,4899,-0.8986389165174189,922756,151,6110.9668874172185,3548,9800,5601483.552229585,2366.745350102031,3686,-1.5741156036297974
Macao,588625,151,3898.17880794702,779,9360,3973105.2544812425,1993.2649734747367,2049,-0.23612258228076888,756302,151,5008.622516556291,1242,10407,11140291.929889621,3337.7075860371024,1702,-1.5579763248048308
Madagascar,132245774,151,875799.8278145696,196927,1272742,148961299535.65005,385955.0485945871,No Mode,-1.3334525597761828,49732395,151,329353.6092715232,96831,834284,48215434089.27967,219580.13136274344,No Mode,-0.5362024981923423
Malawi,90366032,151,598450.5430463576,145952,825586,52827927096.036415,229843.26637088243,824833,-1.0267886837053224,33887210,151,224418.60927152316,95416,547326,15938997929.986311,126249.74427691453,No Mode,0.1945123687870387
Malaysia,63882826,151,423065.0728476821,272659,543569,3380387035.387988,58141.095925240246,No Mode,-0.21379143367853048,39720182,151,263047.5629139073,71430,564697,33842839517.514362,183964.2343432939,No Mode,-1.3322823900537857
Maldives,840878,151,5568.728476821192,3021,9340,2044500.479116997,1429.8603005598125,4221,0.40821981053042533,540964,151,3582.543046357616,1123,9362,7053308.503134662,2655.8065635762446,1187,-0.4481806378502622
Mali,131354565,151,869897.7814569536,244036,1324515,169218390053.13196,411361.6292912259,No Mode,-1.6307318594823004,46560397,151,308347.0,170856,776537,28852723723.226673,169860.8952149572,No Mode,0.5899931330722903
Malta,658624,151,4361.748344370861,2237,9474,3310998.69624724,1819.6149857173743,2589,0.7941194290256379,720271,151,4770.0066225165565,2723,7717,3028026.3666225136,1740.1225148312155,3034,-1.5147757962979613
Marshall Islands,131849,151,873.1721854304636,263,1941,339254.3034878589,582.4554090124487,370,-0.9688746156183616,41291,151,273.4503311258278,196,347,1752.2891832229593,41.860353357597916,232,-0.911610812101117
Martinique,696899,151,4615.225165562914,1802,10844,7671868.8156291265,2769.8138593828153,2239,-0.2852345099106506,491238,151,3253.2317880794703,2149,5227,670290.7925827813,818.7128877590612,2539,-0.8142614271761959
Mauritania,24137378,151,159850.18543046358,28308,251170,6606101536.765389,81277.92773419725,No Mode,-1.5510437481965018,6461724,151,42792.87417218543,15229,124825,901030666.6573949,30017.17286250314,No Mode,0.4163850765996475
Mauritius,2035789,151,13482.046357615895,3719,28052,58565953.68450323,7652.839583089614,No Mode,-1.4325607596387593,1695736,151,11230.039735099337,6197,15969,13731632.251743948,3705.621709206695,15969,-1.6889586284154599
Mayotte,1618659,151,10719.596026490066,1044,20011,48667712.30905078,6976.224789171489,5812,-1.567399232024779,277462,151,1837.4966887417218,258,7402,3674138.184988963,1916.804159268485,259,0.3701885134860077
Mexico,277671330,151,1838882.9801324503,1098210,2478574,195685838565.4465,442363.92095812527,No Mode,-1.398164166598405,152419783,151,1009402.536423841,461670,1811870,250388308341.83728,500388.15767545626,No Mode,-1.4420059606774458
Micronesia (country),353660,151,2342.119205298013,1408,3602,445973.58569536364,667.8125378392979,1658,-0.8788146729645083,147099,151,974.1655629139073,561,1608,117658.65907284783,343.0140799921307,562,-1.042994518665263
Moldova,6770992,151,44841.00662251656,12589,101892,789216656.0332897,28093.000125178685,18313,-1.2248484842194634,5748094,151,38066.84768211921,24049,52770,57488410.76997782,7582.111234344813,No Mode,-0.5781345295698674
Monaco,61595,151,407.9139072847682,335,504,2118.492538631348,46.027084837423146,397,-0.6865462537772808,65821,151,435.9006622516556,284,937,18679.95673289183,136.6746382211851,332,2.592467452916087
Mongolia,9198020,151,60914.03973509934,31712,78749,102157458.37174417,10107.297283237698,No Mode,0.7545386987187768,4416460,151,29248.079470198674,17270,54014,112037968.27364235,10584.79892457303,No Mode,-0.9909195285332855
Montenegro,1105311,151,7319.940397350993,2460,14948,12371574.50975717,3517.324908187637,No Mode,-0.9741006724683507,902173,151,5974.6556291390725,3787,9135,1469154.0672847661,1212.0866583230616,7282,-1.0108497889764338
Montserrat,17221,151,114.04635761589404,21,455,17076.377836644613,130.67661549276752,26,0.32433221585526084,12405,151,82.1523178807947,35,266,3051.0499779249444,55.23631032142665,51,1.4925387276294053
More developed regions,1990373989,151,13181284.695364239,10306171,19020788,7617133651656.715,2759915.5153114223,No Mode,-0.7243593517420353,1961143023,151,12987702.139072848,8280002,16044184,6096543024042.44,2469117.8635379965,No Mode,-1.0993934736608864
Morocco,85914335,151,568969.1059602649,333713,788048,15662271558.268747,125148.99743213586,No Mode,-1.0655069373778576,47428965,151,314099.1059602649,182973,505463,13537749373.055359,116351.83442067151,No Mode,-1.359753966744887
Mozambique,166787735,151,1104554.536423841,278306,1625565,242068788323.95694,492004.86615881854,No Mode,-1.468141425516789,58682174,151,388623.6688741722,156831,1005402,53526491516.74297,231357.92944427682,No Mode,0.4015334034743758
Myanmar,125577807,151,831641.1059602649,486250,1166517,37951831988.96204,194812.2993780476,No Mode,-1.190564340583838,86480444,151,572718.1721854304,420548,756599,17368340050.090145,131788.9982133947,No Mode,-1.726130029257423
Namibia,9705421,151,64274.31125827815,21085,86572,450441491.58913904,21223.60694107246,No Mode,-0.8741375856534792,4406180,151,29180.0,10348,66180,311353528.2266669,17645.212614946497,No Mode,-0.8438933883289903
Nauru,41295,151,273.47682119205297,101,375,5606.411125827824,74.87597161858953,314,0.31015223858879226,17748,151,117.5364238410596,35,241,3590.5703311258285,59.92136790099028,36,-0.982518954168841
Nepal,75312528,151,498758.4635761589,277714,819693,20850688639.676975,144397.6753264296,No Mode,-0.7955132391828657,42449664,151,281123.60264900664,187100,449651,6577556456.787729,81102.13595700011,No Mode,-0.3527704167818806
Netherlands,27404764,151,181488.50331125828,148453,250319,759820466.6649892,27564.841132591155,164015,0.16333630310939018,25134093,151,166450.94701986754,75826,226806,2404278472.9971743,49033.4423939129,No Mode,-1.4182246263768967
New Caledonia,566909,151,3754.364238410596,2239,4730,327870.00644591573,572.5993419887205,3257,-0.21592208915656919,344604,151,2282.1456953642382,999,3957,1324550.7119646792,1150.8912685239554,3832,-1.6321134181814116
New Zealand,8437619,151,55878.27152317881,49102,65034,14113885.399116958,3756.845139091703,58574,-0.5075741346381859,6440174,151,42650.15894039735,18049,66738,300282951.62790287,17328.67426054004,No Mode,-1.6938736571499804
Nicaragua,17397412,151,115214.64900662252,72046,152690,545109841.8293152,23347.58749484227,No Mode,-1.2696230833567494,8150863,151,53979.225165562915,27719,107535,769696137.5622953,27743.398089677034,No Mode,-0.8816680114866897
Niger,139605880,151,924542.2516556291,152302,1418746,221983847140.32288,471151.6179960787,No Mode,-1.5177815081362727,48815078,151,323278.66225165565,72121,900174,46840789520.06518,216427.3308065901,No Mode,0.376118316306016
Nigeria,913792351,151,6051604.973509934,1706938,8232118,4724509913259.9,2173593.7783449558,No Mode,-0.9133216687808487,479493847,151,3175455.940397351,1025757,6572323,2711042019469.7505,1646524.2237725356,No Mode,-0.8649393912809891
Niue,10238,151,67.80132450331126,25,234,4822.58693156733,69.44484812833367,27,0.8610564385599608,3628,151,24.026490066225165,11,58,124.49262693156729,11.157626402222261,20,2.2360293402273372
